Variable,Bin id,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,Coefficient,Points
total_rec_int,3,"[368.12, 640.08)",13808,0.1882866298493216,13572,236,0.017091541135573582,0.059609651732259294,0.0006501724451635143,8.125952515453463e-05,1.9992877293966809,36.0
total_rec_int,4,"[640.08, 744.80)",4015,0.0547487557100975,3945,70,0.017434620174346202,0.03938632208436488,8.333829620933212e-05,1.0416613738649708e-05,1.9992877293966809,37.0
total_rec_int,5,"[744.80, 1037.91)",8619,0.11752914706483944,8449,170,0.01972386587771203,-0.08631773604366799,0.0009130933541600135,0.00011410124896645609,1.9992877293966809,44.0
total_rec_int,6,"[1037.91, 1521.74)",8763,0.11949273880139087,8564,199,0.02270911788200388,-0.23030484416117014,0.007093875341438533,0.0008847799051684528,1.9992877293966809,52.0
total_rec_int,7,"[1521.74, 2139.78)",5799,0.0790754755573737,5629,170,0.029315399206759785,-0.4924340207324862,0.024494497970983325,0.003031246580025201,1.9992877293966809,67.0
total_rec_int,8,"[2139.78, inf)",6335,0.0863844003545374,6185,150,0.02367797947908445,-0.2730756784159185,0.0073651780130293675,0.0009177973345354772,1.9992877293966809,55.0
total_rec_int,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,1.9992877293966809,39.0
total_rec_int,10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,1.9992877293966809,39.0
dti,0,"(-inf, 8.41)",8155,0.11120201813595146,8057,98,0.01201716738197425,0.41700640996037297,0.015910378934258673,0.001974511476748434,-0.4886776161647849,13.0
dti,1,"[8.41, 10.39)",4285,0.058430490216131455,4230,55,0.012835472578763127,0.3503014176616013,0.006081444525742798,0.0007563174833876158,-0.4886776161647849,12.0
dti,2,"[10.39, 13.53)",8547,0.11654735119656372,8424,123,0.014391014391014392,0.23433302929514266,0.00572697287064814,0.000714238179391675,-0.4886776161647849,10.0
dti,3,"[13.53, 16.12)",7928,0.10810663394013773,7811,117,0.014757820383451059,0.2087916716662903,0.004267900950617304,0.0005325206911494847,-0.4886776161647849,10.0
dti,4,"[16.12, 18.86)",8557,0.11668371173382423,8402,155,0.018113824938646723,0.0004772656638296624,2.657239746455374e-08,3.321549645067854e-09,-0.4886776161647849,7.0
dti,5,"[18.86, 22.47)",10391,0.14169223426740302,10192,199,0.01915118852853431,-0.05626911605879892,0.00046100633227387185,5.761819042276583e-05,-0.4886776161647849,6.0
dti,6,"[22.47, 26.93)",10487,0.14300129542510398,10284,203,0.019357299513683607,-0.06718407980225827,0.0006668016115573293,8.333452923772093e-05,-0.4886776161647849,6.0
dti,7,"[26.93, 34.19)",11162,0.15220563169018886,10895,267,0.023920444364809175,-0.2835120801677804,0.01406109319449604,0.0017517736535693513,-0.4886776161647849,3.0
dti,8,"[34.19, inf)",3823,0.05213063339469558,3711,112,0.029296364111953962,-0.4917648793807481,0.016098669952141105,0.001992298790098675,-0.4886776161647849,0.0
dti,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.4886776161647849,7.0
dti,10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.4886776161647849,7.0
total_rev_hi_lim,0,"(-inf, 6215.00)",3748,0.0511079293652417,3629,119,0.03175026680896478,-0.57473375504471,0.02249647599422614,0.002773984439940917,-0.15244381983771935,0.0
total_rev_hi_lim,1,"[6215.00, 11002.50)",7973,0.10872025635781005,7796,177,0.02219992474601781,-0.20710634109262882,0.005159865785926806,0.0006438329693853675,-0.15244381983771935,2.0
total_rev_hi_lim,2,"[11002.50, 15212.50)",8136,0.11094293311515648,7961,175,0.021509341199606687,-0.1747987439811869,0.0036913513261847926,0.00046083237546672064,-0.15244381983771935,2.0
total_rev_hi_lim,3,"[15212.50, 22050.00)",12766,0.17407786186677576,12516,250,0.019583268055773147,-0.07902048221972446,0.0011294013086619223,0.00014113844458305382,-0.15244381983771935,2.0
total_rev_hi_lim,4,"[22050.00, 31500.50)",13069,0.17820958614576943,12837,232,0.01775193205294973,0.021026864272365664,7.799844647872618e-05,9.749626202483616e-06,-0.15244381983771935,3.0
total_rev_hi_lim,5,"[31500.50, 44723.00)",11309,0.15421013158791846,11136,173,0.015297550623397294,0.1723241189301712,0.004218617884200901,0.0005266757319418386,-0.15244381983771935,3.0
total_rev_hi_lim,6,"[44723.00, 60810.00)",7536,0.10276130087952547,7428,108,0.014331210191082803,0.23855802620212518,0.00522298031482234,0.000651328808988035,-0.15244381983771935,4.0
total_rev_hi_lim,7,"[60810.00, 80450.00)",4113,0.05608508897525056,4066,47,0.011427182105519086,0.467944723331982,0.009874841218793085,0.0012232149639468271,-0.15244381983771935,5.0
total_rev_hi_lim,8,"[80450.00, inf)",4685,0.06388491170655212,4637,48,0.010245464247598719,0.578299204337319,0.01635431875336806,0.00201627148348737,-0.15244381983771935,5.0
total_rev_hi_lim,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.15244381983771935,3.0
total_rev_hi_lim,10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.15244381983771935,3.0
annual_inc,0,"(-inf, 29725.00)",4001,0.05455785095793277,3897,104,0.02599350162459385,-0.36875126294891425,0.008899382726847111,0.0011061626960941467,0.0,0.0
annual_inc,1,"[29725.00, 47808.50)",14892,0.20306811208836162,14585,307,0.020615095353209777,-0.13142153443162652,0.003738704437465342,0.0004670020246395597,0.0,0.0
annual_inc,2,"[47808.50, 60049.50)",14271,0.19460012272448354,13989,282,0.01976035316375867,-0.08820315460793404,0.0015800835903408235,0.00019744644905821812,0.0,0.0
annual_inc,3,"[60049.50, 93636.00)",22535,0.3072884707165746,22163,372,0.016507654759263368,0.09496298734027597,0.002647956335173059,0.0003308702271770476,0.0,0.0
annual_inc,4,"[93636.00, 110900.00)",6867,0.0936387809367969,6777,90,0.01310615989515072,0.32915746565959747,0.008688791546240466,0.0010812223095023046,0.0,0.0
annual_inc,5,"[110900.00, inf)",10769,0.14684666257585055,10595,174,0.01615748908905191,0.11675950234161903,0.0018932562840942163,0.00023652269817569117,0.0,0.0
annual_inc,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
annual_inc,7,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
tot_cur_bal,0,"(-inf, 73726.50)",35276,0.4810254312401991,34546,730,0.020693956230865177,-0.1353201550354579,0.009407403284609714,0.0011750290224718518,-0.43736956037927094,0.0
tot_cur_bal,1,"[73726.50, 160632.50)",13547,0.18472761982682212,13293,254,0.018749538643242046,-0.03466407629718837,0.00022571609826384185,2.8213099763374234e-05,-0.43736956037927094,1.0
tot_cur_bal,2,"[160632.50, 214019.00)",7039,0.09598418217767778,6961,78,0.011081119477198465,0.4990469253328236,0.018954677848350643,0.002345050296514826,-0.43736956037927094,8.0
tot_cur_bal,3,"[214019.00, 253960.00)",4152,0.05661689507056658,4091,61,0.014691714836223507,0.21334818460983662,0.002328810125726402,0.0002905504280369697,-0.43736956037927094,4.0
tot_cur_bal,4,"[253960.00, inf)",13321,0.18164587168473445,13115,206,0.015464304481645522,0.16131305436514243,0.00437704219042144,0.000546537820814783,-0.43736956037927094,4.0
tot_cur_bal,5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.43736956037927094,2.0
tot_cur_bal,6,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.43736956037927094,2.0
revol_util,0,"(-inf, 18.05)",5616,0.07658007772550623,5534,82,0.0146011396011396,0.2196242439363667,0.0033282252899276194,0.0004151940459528607,-0.2704634837630958,6.0
revol_util,1,"[18.05, 48.25)",24567,0.33499693188791163,24169,398,0.016200594293157487,0.11405142480728792,0.004126300293848465,0.0005155081674320296,-0.2704634837630958,5.0
revol_util,2,"[48.25, 79.65)",31012,0.42288129815231473,30461,551,0.017767315877724753,0.020144977552002175,0.00016995813754210293,2.1244407968612575e-05,-0.2704634837630958,4.0
revol_util,3,"[79.65, 92.55)",8367,0.11409286152587442,8180,187,0.02234970718298076,-0.21398385640404483,0.0058001724617397655,0.0007236414636178669,-0.2704634837630958,2.0
revol_util,4,"[92.55, inf)",3745,0.05106702120406354,3634,111,0.02963951935914553,-0.5037636215024688,0.016651114663423863,0.0020596560928907307,-0.2704634837630958,0.0
revol_util,5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.2704634837630958,4.0
revol_util,6,Missing,28,0.00038180950432944706,28,0,0.0,0.0,0.0,0.0,-0.2704634837630958,4.0
verification_status,0,['Not Verified'],20515,0.27974364218995024,20280,235,0.011455032902754082,0.46548227441470935,0.04879116131671716,0.006044423574166853,-0.48553298632613884,11.0
verification_status,1,['Source Verified'],31413,0.42834935569646143,30834,579,0.018431859421258714,-0.017251890498961586,0.00012855416563421589,1.6069071429745865e-05,-0.48553298632613884,4.0
verification_status,2,['Verified'],21407,0.29190700211358833,20892,515,0.02405755126827673,-0.2893679802537976,0.028174868243760712,0.0035096222988929802,-0.48553298632613884,0.0
verification_status,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.48553298632613884,4.0
verification_status,4,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.48553298632613884,4.0
inq_last_6mths,0,"(-inf, 0.50)",44748,0.6101861321333606,44092,656,0.014659873066952713,0.21555018099286638,0.025593059109268658,0.0031929535026342104,-0.3785234281792441,8.0
inq_last_6mths,1,"[0.50, 1.50)",19359,0.2639803640826345,18965,394,0.020352290924117982,-0.11832312432118552,0.0039144457059690895,0.0004890204771985963,-0.3785234281792441,4.0
inq_last_6mths,2,"[1.50, inf)",9228,0.1258335037840049,8949,279,0.03023407022106632,-0.5242373777847584,0.04490143992741029,0.005549279365188894,-0.3785234281792441,0.0
inq_last_6mths,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.3785234281792441,6.0
inq_last_6mths,4,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.3785234281792441,6.0
